INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin gluten', 'Leche', '1', '52', '3.33', '4.83', '2.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Sopa de pollo enlatada baja en sodio.', 'Sopa de pollo enlatada', '3767', '34', '2.02', '4.87', '0.72', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Sopa bola de matzá', 'Sopa', '3768', '73', '3.09', '10.68', '1.96', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Sopa fideos ramen agua añadida.', 'Sopa', '3769', '66', '1.53', '9.04', '2.64', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tazón de ramen NFS', 'Tazón de ramen', '3770', '127', '7.13', '13.95', '4.57', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tazón de ramen con carne de res', 'Tazón', '3771', '137', '6.81', '15.4', '5.19', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tazón de ramen con pollo', 'Tazón', '3772', '126', '7.04', '15.4', '3.86', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tazón de ramen con pescado', 'Tazón', '3773', '112', '5.78', '15.4', '2.87', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tazón de ramen vegetariano', 'Tazón', '3774', '108', '4.01', '15.57', '3.33', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tazón de ramen con carne y huevo', 'Tazón', '3775', '127', '7.13', '13.95', '4.57', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tazón de ramen vegetariano con huevo', 'Tazón', '3776', '112', '4.85', '14.11', '3.99', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Sopa wonton', 'Sopa', '3777', '33', '2.39', '2.95', '1.31', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Sopa sopa de fideos aguada', 'Sopa', '3778', '95', '2.54', '13.73', '3.29', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Sopa tortilla', 'Sopa', '3779', '102', '4.22', '12.56', '4.17', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Sustituto de carne a base de cereales y proteínas vegetales frito.', 'Sustituto de carne', '3780', '359', '12.8', '61.25', '7.23', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Clementina cruda', 'Clementina', '3781', '53', '0.81', '13.34', '0.31', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pomelo crudo', 'Pomelo', '3782', '42', '0.77', '10.66', '0.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pomelo enlatado', 'Pomelo', '3783', '36', '0.58', '9.15', '0.1', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Kumquat crudo', 'Kumquat', '3784', '71', '1.88', '15.9', '0.86', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Limón crudo', 'Limón', '3785', '29', '1.1', '9.32', '0.3', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('relleno de tarta de limón', 'relleno', '3786', '354', '4.71', '68.92', '6.93', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Lima cruda', 'Lima', '3787', '30', '0.7', '10.54', '0.2', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Naranja cruda', 'Naranja', '3788', '50', '0.92', '11.78', '0.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Naranja enlatada sin gluten', 'Naranja enlatada', '3789', '46', '0.6', '11.82', '0.04', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Naranja enlatada en paquete de jugo', 'Naranja enlatada', '3790', '37', '0.62', '9.57', '0.03', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Naranja enlatada en almíbar', 'Naranja', '3791', '55', '0.59', '14.07', '0.04', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Mandarina cruda', 'Mandarina', '3792', '53', '0.81', '13.34', '0.31', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Zumo de pomelo 100% recién exprimido', 'Zumo de pomelo', '3793', '39', '0.5', '9.2', '0.1', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de pomelo 100% NS en cuanto a la forma', 'Jugo de pomelo', '3794', '40', '0.56', '8.35', '0.48', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de pomelo 100% enlatado embotellado o en cartón', 'Jugo de pomelo', '3795', '40', '0.56', '8.35', '0.48', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Zumo de pomelo 100% con calcio añadido', 'Zumo de pomelo', '3796', '39', '0.51', '7.74', '0.68', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de limón 100% NS como para formar', 'Jugo de limón', '3797', '22', '0.35', '6.9', '0.24', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de limón 100% recién exprimido', 'Jugo de limón', '3798', '22', '0.35', '6.9', '0.24', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de limón 100% enlatado o embotellado', 'Jugo de limón', '3799', '17', '0.45', '5.62', '0.07', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de lima 100% NS como para formar', 'Jugo de lima', '3800', '25', '0.42', '8.42', '0.07', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Zumo de lima 100% recién exprimido', 'Zumo de lima', '3801', '25', '0.42', '8.42', '0.07', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de lima 100% enlatado o embotellado', 'Jugo de lima', '3802', '21', '0.25', '6.69', '0.23', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de naranja 100% sin conservantes', 'Jugo de naranja', '3803', '47', '0.77', '10.17', '0.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Zumo de naranja 100% recién exprimido', 'Zumo de naranja', '3804', '47', '0.81', '10.01', '0.36', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Zumo de naranja 100% en lata embotellado o en cartón.', 'Zumo de naranja 100% en lata', '3805', '47', '0.77', '10.18', '0.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Zumo de naranja 100% con calcio añadido enlatado embotellado o en cartón.', 'Zumo de naranja', '3806', '47', '0.77', '10.17', '0.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de naranja 100% congelado reconstituido', 'Jugo de naranja', '3807', '42', '0.68', '10.04', '0.07', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de naranja 100% congelado no reconstituido', 'Jugo de naranja', '3808', '148', '2.4', '35.19', '0.25', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de naranja 100% con calcio añadido congelado reconstituido', 'Jugo de naranja', '3809', '42', '0.68', '9.67', '0.07', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jugo de mandarina 100%', 'Jugo de mandarina', '3810', '43', '0.5', '10.1', '0.2', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Mezcla de jugos de frutas cítricos 100% jugo', 'Mezcla de jugos de frutas', '3811', '47', '0.77', '10.18', '0.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Frutos secos NFS', 'Frutos secos', '3812', '298', '2.28', '78.62', '0.62', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Manzana seca', 'Manzana', '3813', '243', '0.93', '65.89', '0.32', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Albaricoque seco', 'Albaricoque', '3814', '241', '3.39', '62.64', '0.51', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Arándanos secos', 'Arándanos', '3815', '317', '2.5', '80', '2.5', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cerezas secas', 'Cerezas', '3816', '333', '1.25', '80.45', '0.73', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('chips de plátano', 'chips', '3817', '519', '2.3', '58.4', '33.6', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Grosellas secas', 'Grosellas', '3818', '290', '3.43', '76.98', '0.22', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Arándanos secos', 'Arándanos', '3819', '308', '0.17', '82.8', '1.09', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fecha', 'Fecha', '3820', '282', '2.45', '75.03', '0.39', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Higo seco', 'Higo', '3821', '277', '3.3', '63.9', '0.92', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Mango seco', 'Mango', '3822', '319', '2.45', '78.58', '1.18', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Papaya seca', 'Papaya', '3823', '302', '1.25', '75.43', '0.84', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Melocotón seco', 'Melocotón', '3824', '239', '3.61', '61.33', '0.76', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pera seca', 'Pera', '3825', '262', '1.87', '69.7', '0.63', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Caqui seco', 'Caqui', '3826', '374', '1.54', '96.07', '0.66', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Piña seca', 'Piña', '3827', '347', '1.22', '84.11', '0.71', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ciruela pasa seca', 'Ciruela', '3828', '240', '2.18', '63.88', '0.38', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pasas', 'Pasas', '3829', '299', '3.3', '79.32', '0.25', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fruta NFS', 'Fruta', '3830', '68', '0.68', '16.24', '0.21', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fruta encurtida', 'Fruta', '3831', '63', '0.56', '15.32', '0.24', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Manzana cruda', 'Manzana', '3832', '61', '0.17', '14.8', '0.15', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Puré de manzana regular', 'Puré de manzana', '3833', '75', '0.25', '17.97', '0.17', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Puré de manzana sin azúcar', 'Puré', '3834', '52', '0.27', '12.26', '0.16', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Puré de manzana aromatizado', 'Puré de manzana', '3835', '75', '0.25', '17.97', '0.17', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('relleno de tarta de manzana', 'relleno', '3836', '100', '0.1', '26.1', '0.1', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Manzana al horno', 'Manzana', '3837', '113', '0.32', '22.7', '3.08', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Albaricoque crudo', 'Albaricoque', '3838', '48', '1.4', '11.12', '0.39', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Albaricoque enlatado', 'Albaricoque', '3839', '57', '0.65', '13.85', '0.17', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Aguacate crudo', 'Aguacate', '3840', '160', '2', '8.53', '14.66', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Plátano crudo', 'Plátano', '3841', '97', '0.74', '22.71', '0.28', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Plátano horneado', 'Plátano', '3842', '161', '0.82', '32.43', '3.21', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Melón crudo', 'Melón', '3843', '38', '0.82', '8.16', '0.18', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Melón congelado', 'Melón', '3844', '35', '0.66', '8.27', '0.16', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Carambola cruda', 'Carambola', '3845', '31', '1.04', '6.73', '0.33', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cerezas al marrasquino', 'Cerezas', '3846', '165', '0.22', '41.97', '0.21', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Relleno de tarta de cerezas', 'Relleno', '3847', '122', '0.6', '28.59', '0.91', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cerezas crudas', 'Cerezas', '3848', '71', '1.04', '16.16', '0.19', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cerezas enlatadas', 'Cerezas', '3849', '74', '0.71', '18.79', '0.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cerezas congeladas', 'Cerezas', '3850', '71', '1.04', '16.16', '0.19', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fruta del dragón', 'Fruta', '3851', '68', '0.68', '16.24', '0.21', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Higo crudo', 'Higo', '3852', '74', '0.75', '19.18', '0.3', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Higos enlatados', 'Higos', '3853', '76', '0.56', '19.36', '0.24', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Uvas crudas', 'Uvas', '3854', '83', '0.9', '19.4', '0.2', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Guayaba cruda', 'Guayaba', '3855', '68', '2.55', '14.32', '0.95', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Kiwi crudo', 'Kiwi', '3856', '64', '1.06', '14', '0.44', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Lychee', 'Lychee', '3857', '66', '0.83', '16.53', '0.44', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Melón dulce crudo', 'Melón dulce', '3858', '36', '0.54', '9.09', '0.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Mango crudo', 'Mango', '3859', '60', '0.82', '14.98', '0.38', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Mango enlatado', 'Mango', '3860', '65', '0.62', '16.22', '0.3', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Mango congelado', 'Mango', '3861', '60', '0.82', '14.98', '0.38', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Nectarina cruda', 'Nectarina', '3862', '43', '1.06', '9.18', '0.28', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Papaya cruda', 'Papaya', '3863', '43', '0.47', '10.82', '0.26', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Papaya enlatada', 'Papaya', '3864', '52', '0.35', '13.1', '0.21', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Maracuyá cruda', 'Maracuyá', '3865', '97', '2.2', '23.38', '0.7', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Melocotón crudo', 'Melocotón', '3866', '46', '0.91', '10.1', '0.27', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Melocotón enlatado sin gluten', 'Melocotón enlatado', '3867', '48', '0.43', '11.94', '0.09', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Melocotón enlatado en almíbar', 'Melocotón', '3868', '54', '0.4', '13.59', '0.08', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Melocotón enlatado en paquete de jugo', 'Melocotón enlatado', '3869', '41', '0.45', '10.3', '0.1', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Melocotón congelado', 'Melocotón', '3870', '46', '0.91', '10.1', '0.27', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pera cruda', 'Pera', '3871', '59', '0.37', '15.18', '0.15', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pera asiática cruda', 'Pera', '3872', '42', '0.5', '10.65', '0.23', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pera enlatada sin gluten', 'Pera enlatada', '3873', '52', '0.2', '13.47', '0.06', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pera enlatada en almíbar', 'Pera', '3874', '59', '0.18', '15.15', '0.05', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pera enlatada envasada en jugo', 'Pera enlatada', '3875', '45', '0.23', '11.79', '0.07', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Caqui crudo', 'Caqui', '3876', '70', '0.58', '18.59', '0.19', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Piña cruda', 'Piña', '3877', '60', '0.46', '14.09', '0.21', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Piña enlatada sin gluten', 'Piña enlatada', '3878', '55', '0.42', '13.91', '0.12', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Piña enlatada en almíbar', 'Piña', '3879', '62', '0.4', '15.6', '0.11', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Piña enlatada en paquete de jugo', 'Piña enlatada', '3880', '48', '0.44', '12.22', '0.12', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Piña congelada', 'Piña', '3881', '60', '0.46', '14.09', '0.21', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ciruela cruda', 'Ciruela', '3882', '46', '0.7', '11.42', '0.28', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ciruela enlatada', 'Ciruela', '3883', '55', '0.52', '13.54', '0.23', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Granada cruda', 'Granada', '3884', '83', '1.67', '18.7', '1.17', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ruibarbo', 'Ruibarbo', '3885', '73', '0.81', '17.45', '0.22', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tamarindo', 'Tamarindo', '3886', '239', '2.8', '62.5', '0.6', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Sandía cruda', 'Sandía', '3887', '30', '0.61', '7.55', '0.15', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Bayas NFS', 'Bayas', '3888', '44', '0.66', '9.94', '0.25', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Bayas congeladas', 'Bayas', '3889', '52', '0.76', '12.47', '0.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Moras crudas', 'Moras', '3890', '43', '1.39', '9.61', '0.49', false);
